-- Merging decision tree log ---
manifest
ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1f8780c025eb86d25892474e8857855c\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1f8780c025eb86d25892474e8857855c\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1a0f78fb5a5f21b59b14de6ae2eb89af\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1a0f78fb5a5f21b59b14de6ae2eb89af\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8c02835b16b9f26b33b354c02e156f86\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8c02835b16b9f26b33b354c02e156f86\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bef9ccaff2c972ec964078c26a3c0213\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bef9ccaff2c972ec964078c26a3c0213\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\450b93a5cc6ec41ba783cc27174b5062\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\450b93a5cc6ec41ba783cc27174b5062\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\c06969460e123b65598d51723a6d3bbe\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\c06969460e123b65598d51723a6d3bbe\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\946d23f94ed994d13bf296d2b54bff0d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\946d23f94ed994d13bf296d2b54bff0d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4060a158a811c78fac6da61f9f374709\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4060a158a811c78fac6da61f9f374709\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e31a95c65398c7b47889cc3919e3d9a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e31a95c65398c7b47889cc3919e3d9a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\200f820c493501fc2b7c9e58b58f3b9c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\200f820c493501fc2b7c9e58b58f3b9c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\c06969460e123b65598d51723a6d3bbe\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:10:9-65
	android:icon
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:8:9-60
	android:allowBackup
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:12:9-53
	android:name
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:5:9-40
	android:hasFragileUserData
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:7:9-42
activity#com.agri.costtracker.MainActivity
ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:13:9-22:20
	android:label
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:16:13-45
	android:exported
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:15:13-36
	android:theme
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:17:13-57
	android:name
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:20:27-74
uses-sdk
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bc90bfb0e4e5c52c294edbf7e0a3f3b0\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bc90bfb0e4e5c52c294edbf7e0a3f3b0\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ebae243ed94c6f181656c75e7d789f77\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ebae243ed94c6f181656c75e7d789f77\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5d97b6555e7620bb0a90b595638ab9e8\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5d97b6555e7620bb0a90b595638ab9e8\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\541e7878f0e94d08ad6f4ac52242b494\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\541e7878f0e94d08ad6f4ac52242b494\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8e9a4315793a4222689a352ef8065fab\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8e9a4315793a4222689a352ef8065fab\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bd9eee5f816fc0bdc84910e1ff2d4332\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bd9eee5f816fc0bdc84910e1ff2d4332\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\aa04348f1cb5a1d1e464b317f251d08f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\aa04348f1cb5a1d1e464b317f251d08f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\398f2aaf277e6bad30c442998b8d3091\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\398f2aaf277e6bad30c442998b8d3091\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\06220bc5e66c2b5e8c0016760ca0be4d\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\06220bc5e66c2b5e8c0016760ca0be4d\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\58e11337604570cfc3eca2820ecf1131\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\58e11337604570cfc3eca2820ecf1131\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7260edf1a7af1bf02d5526dd447bd429\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7260edf1a7af1bf02d5526dd447bd429\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ae6fdf8fdedb10e216646b8933a510be\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ae6fdf8fdedb10e216646b8933a510be\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\d1624a5c2d53a1e518848dbac44fada4\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\d1624a5c2d53a1e518848dbac44fada4\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\164d686819af6c6035b56fc90726c08b\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\164d686819af6c6035b56fc90726c08b\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7d26f7b130714cdec162823506b2d5b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7d26f7b130714cdec162823506b2d5b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\41ee26f9898c8dc925bc983624cea55e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\41ee26f9898c8dc925bc983624cea55e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a343043fea1d27d4b73917a698f3c010\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a343043fea1d27d4b73917a698f3c010\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\edcb8c1d2aef5296c12feb9536598ac2\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\edcb8c1d2aef5296c12feb9536598ac2\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\2949b6d7e55dd8067905be9967b64591\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\2949b6d7e55dd8067905be9967b64591\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\d4dbcd5a2e01c2c7c1c61503da4524e6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\d4dbcd5a2e01c2c7c1c61503da4524e6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e9819aaeeadc3cc1924a7da60123ddbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e9819aaeeadc3cc1924a7da60123ddbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\20d16f8a69c5b4d975454cd77f0db80f\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\20d16f8a69c5b4d975454cd77f0db80f\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5247376ea93f916e2a751eb01afe760b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5247376ea93f916e2a751eb01afe760b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5906b8592d2c092f2da0d3bd3fa29474\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5906b8592d2c092f2da0d3bd3fa29474\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5732df94e9d0b843754d69474e6564f1\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5732df94e9d0b843754d69474e6564f1\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ba90f429582d96772fa0edd96c1126dd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ba90f429582d96772fa0edd96c1126dd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\868c448321f203a96073f4b30863d94e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\868c448321f203a96073f4b30863d94e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\b3d22d6218f6fd697fc442478bb2c1d5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\b3d22d6218f6fd697fc442478bb2c1d5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\d1c990699dc3ee08216157c411bbb909\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\d1c990699dc3ee08216157c411bbb909\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\6c45000f856c8e0a8650ca9c189ef25d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\6c45000f856c8e0a8650ca9c189ef25d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a28773b14e750916d93db0ab5785f71c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a28773b14e750916d93db0ab5785f71c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\9b9b0dd4978ea0ded9e115e453271ae8\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\9b9b0dd4978ea0ded9e115e453271ae8\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\db3ec7fbae9ac6e90126f0122b296fde\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\db3ec7fbae9ac6e90126f0122b296fde\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8c9bc77d418aeafbcd52997616ced618\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8c9bc77d418aeafbcd52997616ced618\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\b666473188097560c33cbcaba5553805\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\b666473188097560c33cbcaba5553805\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a62382ab3835b66c84e054cb4ccf0655\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a62382ab3835b66c84e054cb4ccf0655\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a8537e0b55b14bc734d6017e63268358\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a8537e0b55b14bc734d6017e63268358\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5e66e041b24fd29d007955160149eb97\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5e66e041b24fd29d007955160149eb97\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\82995aa4018402bb01c19dd79b408826\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\82995aa4018402bb01c19dd79b408826\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\011d8b7cca87b1abde2a16f0c94e9b91\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
